date,lgcode,population,鯖江,新横江,神明,中河,片上,立待,吉川,豊,北中山,河和田
2015-08-01,182079,69017,13019,5256,15545,4382,2056,9683,7115,4673,2930,4358
2015-09-01,182079,69026,13007,5257,15575,4396,2050,9684,7118,4664,2925,4350
2015-10-01,182079,69037,13009,5267,15600,4379,2049,9683,7123,4658,2924,4345
2015-11-01,182079,69079,13052,5276,15621,4372,2052,9688,7107,4657,2927,4327
2015-12-01,182079,69138,13076,5295,15658,4370,2057,9682,7108,4642,2933,4317
2016-01-01,182079,69104,13064,5278,15656,4377,2054,9682,7107,4646,2928,4312
2016-02-01,182079,69127,13073,5273,15683,4364,2054,9688,7109,4640,2932,4311
2016-03-01,182079,69136,13048,5282,15705,4367,2054,9681,7108,4645,2931,4315
2016-04-01,182079,69095,13020,5261,15704,4371,2051,9670,7111,4673,2919,4315
2016-05-01,182079,69092,13045,5251,15715,4360,2046,9681,7101,4677,2913,4303
2016-06-01,182079,69126,13051,5252,15727,4368,2042,9701,7098,4677,2910,4300
2016-07-01,182079,69141,13043,5252,15764,4388,2042,9684,7095,4673,2909,4291
2016-08-01,182079,69145,13034,5248,15757,4390,2044,9701,7106,4677,2910,4278
2016-09-01,182079,69156,13034,5234,15774,4396,2049,9697,7107,4691,2907,4267
2016-10-01,182079,69193,13040,5244,15778,4394,2042,9708,7117,4697,2907,4266
2016-11-01,182079,69177,13043,5236,15771,4397,2037,9721,7102,4696,2915,4259
2016-12-01,182079,69156,13030,5233,15788,4394,2035,9709,7102,4703,2911,4251
2017-01-01,182079,69135,13013,5220,15806,4395,2031,9694,7102,4709,2910,4255
2017-02-01,182079,69109,12991,5213,15794,4406,2027,9704,7100,4714,2902,4258
2017-03-01,182079,69120,13008,5216,15786,4403,2025,9704,7105,4719,2897,4257
2017-04-01,182079,69126,13011,5249,15763,4402,2012,9725,7089,4729,2891,4255
2017-05-01,182079,69152,13027,5256,15795,4401,2008,9735,7077,4720,2890,4243
2017-06-01,182079,69146,13022,5292,15801,4393,2001,9752,7063,4699,2885,4238
2017-07-01,182079,69192,13035,5301,15813,4399,2001,9762,7055,4701,2886,4239
2017-08-01,182079,69187,13024,5318,15797,4403,2002,9787,7045,4701,2878,4232
2017-09-01,182079,69226,13030,5350,15835,4410,1994,9762,7039,4703,2880,4223
2017-10-01,182079,69253,13009,5361,15864,4408,2003,9775,7030,4705,2879,4219
2017-11-01,182079,69267,13022,5367,15887,4398,1997,9790,7023,4700,2876,4207
2017-12-01,182079,69305,13042,5386,15888,4395,1985,9790,7019,4709,2878,4213
2018-01-01,182079,69297,13040,5395,15916,4393,1980,9784,7007,4695,2875,4212
2018-02-01,182079,69282,13041,5393,15910,4389,1984,9795,7000,4693,2877,4200
2018-03-01,182079,69321,13057,5407,15927,4388,1987,9805,6998,4687,2874,4191
2018-04-01,182079,69345,13061,5399,15967,4399,1989,9811,6989,4687,2864,4179
2018-05-01,182079,69343,13064,5391,15993,4397,1985,9797,6988,4691,2862,4175
2018-06-01,182079,69338,13028,5404,16024,4400,1984,9791,6978,4687,2871,4171
2018-07-01,182079,69371,13037,5396,16033,4410,1984,9818,6980,4676,2872,4165
2018-08-01,182079,69405,13053,5395,16057,4404,1990,9815,6984,4683,2869,4155
2018-09-01,182079,69428,13075,5401,16039,4407,1983,9826,6987,4689,2862,4159
2018-10-01,182079,69434,13056,5407,16060,4418,1977,9836,6983,4685,2860,4152
2018-11-01,182079,69423,13070,5389,16066,4418,1988,9831,6983,4682,2864,4132
2018-12-01,182079,69434,13036,5393,16081,4417,1988,9843,7020,4675,2859,4122
2019-01-01,182079,69469,13043,5393,16082,4414,1990,9866,7025,4683,2852,4121
2019-02-01,182079,69438,13041,5370,16050,4412,1994,9883,7025,4696,2848,4119
2019-03-01,182079,69438,13049,5387,16062,4404,1994,9866,7032,4686,2851,4107
2019-04-01,182079,69374,13032,5385,16051,4415,1985,9839,7027,4692,2852,4096
2019-05-01,182079,69375,13035,5405,16029,4403,1984,9830,7037,4701,2853,4098
2019-06-01,182079,69357,13025,5421,16009,4413,1988,9849,7028,4695,2844,4085
2019-07-01,182079,69332,12999,5422,16011,4412,1990,9865,7028,4689,2843,4073
2019-08-01,182079,69303,12984,5402,16015,4422,1992,9860,7038,4676,2845,4069
